2015-08-22 07:26:32,657 INFO [main] d.e.c.c.o.NovaFactory [NovaFluentConnectionFactory.java:50] Initializing Provider:openstack-fluent--provider
2015-08-22 07:28:02,609 INFO [main] d.e.c.c.o.NovaFactory [NovaFluentConnectionFactory.java:50] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:42,508 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,560 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,768 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,951 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:19:44,535 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:22:10,193 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:31:20,991 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:32:46,692 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:33:33,674 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:37:06,351 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:48:34,610 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:49:21,822 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:49:59,627 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:50:33,927 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:51:20,844 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:55:15,492 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:57:44,691 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 14:58:35,668 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 14:59:43,107 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:42,521 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,013 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,117 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,312 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,390 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,595 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:46,766 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:13,371 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,567 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,673 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,806 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,882 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:16,078 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:27,428 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:40:05,309 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:42:46,430 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:43:39,256 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:21:38,797 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:22:32,531 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:27:50,661 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:30:15,038 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:30:56,007 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:34:51,618 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:36:33,688 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:37:10,356 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:28:45,824 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:31:35,163 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:36:55,855 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:43:11,756 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:50:32,639 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:18:38,426 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:19:46,235 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:19:47,187 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:91] Failed to load heat template
java.io.FileNotFoundException: ServletContext resource [/classpath*:template.yml] cannot be resolved to URL because it does not exist
	at org.springframework.web.context.support.ServletContextResource.getURL(ServletContextResource.java:156) ~[spring-web-4.0.1.RELEASE.jar:4.0.1.RELEASE]
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire field: public java.util.Map de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest.customProperties; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:573) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:331) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	... 27 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoSuchBeanDefinitionException(DefaultListableBeanFactory.java:1373) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1106) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1014) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:545) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	... 29 common frames omitted
2016-06-06 11:24:03,903 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:231] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2d127a61] to prepare test instance [de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest@72889280]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: public java.util.Map de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest.customProperties; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:334) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireBeanProperties(AbstractAutowireCapableBeanFactory.java:385) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:228) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:230) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:249) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:193) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.18.1.jar:2.18.1]
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire field: public java.util.Map de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest.customProperties; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:573) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:331) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	... 27 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoSuchBeanDefinitionException(DefaultListableBeanFactory.java:1373) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1106) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1014) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:545) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	... 29 common frames omitted
2016-06-06 11:24:03,920 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:231] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2d127a61] to prepare test instance [de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest@606fc505]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: public java.util.Map de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest.customProperties; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:334) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireBeanProperties(AbstractAutowireCapableBeanFactory.java:385) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:228) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:230) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:249) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:193) [spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.18.1.jar:2.18.1]
Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire field: public java.util.Map de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest.customProperties; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:573) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:331) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	... 27 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoSuchBeanDefinitionException(DefaultListableBeanFactory.java:1373) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1106) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1014) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:545) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	... 29 common frames omitted
2016-06-06 11:24:04,028 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:231] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2d127a61] to prepare test instance [de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest@4aa3d36]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: public java.util.Map de.evoila.cf.cpi.openstack.custom.OpenstackPlatformServiceTest.customProperties; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [java.lang.String] found for dependency [map with value type java.lang.String]: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:334) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireBeanProperties(AbstractAutowireCapableBeanFactory.java:385) ~[spring-beans-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118) ~[spring-test-4.2.3.RELEASE.jar:4.2.3.RELEASE]
